文件,字节数,SHA256
工具/render_preview.py,1098,9a0684084e70842e549de5018d000029d6622a4a65b79d357559c323c8ab9ad7
工具/verify_package.py,6177,1a5ddf4a07c59b26624e605f438d146755f608952ce19101a97e455867c5d511
打印版/作业册导出检查.json,1043,1ae9709bc7ca366280138e7a8797d1d52b899153224121439dcb62f716643ad5
打印版/内容校验.json,1350,8160af17e095bc7baf29832ab33eefd72be5b7ad9dd3751e16183439eba2ad66
打印版/四轮四转底盘_硬件实施与检验手册_HW-R1.docx,111440,d622500381464e96b58c2955612c1b1e1979460209998e280c235a88d8a3e7ae
打印版/四轮四转底盘_硬件实施与检验手册_HW-R1.pdf,653481,4f76f37c3b01c7f2ea4955fde5a89d9d33b7c9278c8857f9686cc4175742f961
打印版/导出检查.json,1293,b495efbb181e370e222725624fbb85ad47703efa9f2b3d8c1d66be3c88fe8ab9
打印版/打印与交付说明.md,3064,619e19b2c390b961a12b03865d0f83f33826786ad7b665813a19af5a7f92172a
打印版/版面抽检记录.md,2634,6b82d166ce7a3024aa3a91983f7119be6e1deeba467afc0a06d7af03130c5895
打印版/逐焊盘与外围连接_完整作业册_HW-R1.pdf,323191,1ef93596d823a698cda0422f6cb53c246364c1a91be5e68b4b628228ded99743
数据/BCM_35P逻辑分配_非厂家腔号.csv,2952,45c0ce92bec70f5ee379937e81030c14ec4df508768ec1a2a7d5c7d10da8f4e6
数据/BCM_MCU全引脚.csv,7710,10e0a74867c1aa7acf0466fd818e8bf6a7c4056a68f5ae7dfbab22e26ef07f40
数据/BOM候选与缺项_不可直接采购.csv,4257,2b319efaf33d60861130eed27c4ebb2379ac66d4f4ab4db0f5c856394980c6ef
数据/MCU到关键芯片_点对点复核.csv,1529,f75236f26fe0252683c382b57ebcb92d19bddb80ceb2dd8021a9b862160b3244
数据/VCU_MCU全引脚.csv,9684,6cebd76cb4cebb72b1bdc5efee51e6b004f965f06a5dce378e60bc28d2f1058d
数据/VCU_传感器映射.csv,752,5473134ec58d02bd839b8c2e86cfba19c78b6719283119f88e4eb2fe2cdab949
数据/参考单元_外围逐端连接.csv,9212,b0fb6aedf23bd09f45565363576d662c9f86304579c1c76f94f3307b31288d2a
数据/已核验芯片_全焊盘连接.csv,28668,e6425f89d32257704017cbbd35b11dfdfc610996a6c61e1654d19952516f925e
数据/已核验芯片_实例表.csv,897,33a79bc38d53d7b98ccfe34a7011d35fcd37ea29bdf7e74a18d33228f635568e
数据/校验结果.json,983,17fa909a1599c4c9c8ed47ce63393583d6029ae40fe2d01e2e6f55a84ee5d06e
数据/检验记录.csv,880,3e017116f8b92fb8569adda58353f12fa7aeb42b5dbf5a42fdd19761f0a5fb78
数据/资料来源与SHA256.csv,2430,8c9135aff87d29a4f4e64a9d4a7995308fa92b7c8b7491354c05cccff5bb2e01
数据/逐焊盘校验.json,316,14a2a809627fa7b78c4b8598248fc8c50041c81338d89c169b8a485859e4cb35
资料/MAX14830.pdf,1988315,c05f2499bd5bf975f1b21893e46f6e86d43e6285569b5815c16ed01046cbde93
资料/MC33926.pdf,827609,57dfd6b3fb4fdb3ff8a235b6c1ff6196c8ac23d71ea9478127f0ee5cb0c672c2
资料/MSSD-100EMA_2EC_N_彩页.pdf,6780473,cba59f694bf6ec572c080ba568cf719bd1ca7b637251d673e1904724eac426a0
资料/MSSD-2EC_CAN协议_V1.0.pdf,1208796,2853a9d972696845e66e4e284bfeb0fcb6808744a100e62d10b7e955098b0c1b
资料/SM60E规格书_20260611.pdf,2851040,32ed04a842ff953ba1e5477e9344ea8cf1631654a357983e03bf2c4538a2c7e1
资料/STM32G474Q_B-C-E_Tx.xml,57729,ef1859d9450021f8c54aec9c00e8650816a4a0426cf351b0ff1fa76a1aa25a77
资料/STM32G491V_C-E_Tx.xml,41338,f8480c7baa618dfe83c46e1b614c4d1f634faaad7139f9fc522a37494fc85813
资料/TCAN1044A-Q1.pdf,1818545,772463ba2db13b7d56722516300abe846c982aeb315b8e3726e60df13de306e1
资料/TPSM53603.pdf,1648951,9a61134eb67f36b82310b5c56746d9a004baaf51966168e84d920a302254fa5d
